#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=27196, tid=41992
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\106681\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 39G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5678)
Time: Wed Apr 15 13:57:42 2026 elapsed time: 798.967944 seconds (0d 0h 13m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000167d63d1510):  WorkerThread "GC Thread#9"    [id=41992, stack(0x0000003007700000,0x0000003007800000) (1024K)]

Stack: [0x0000003007700000,0x0000003007800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b20fb]
V  [jvm.dll+0x3b27b4]
V  [jvm.dll+0x3b287d]
V  [jvm.dll+0x32c5bc]
V  [jvm.dll+0x32c318]
V  [jvm.dll+0x31aed6]
V  [jvm.dll+0x31bd6a]
V  [jvm.dll+0x31c212]
V  [jvm.dll+0x31bbcd]
V  [jvm.dll+0x35a56a]
V  [jvm.dll+0x35a8e6]
V  [jvm.dll+0x35ba2a]
V  [jvm.dll+0x3580ee]
V  [jvm.dll+0x36513c]
V  [jvm.dll+0x366ea9]
V  [jvm.dll+0x3654ba]
V  [jvm.dll+0x366b21]
V  [jvm.dll+0x371243]
V  [jvm.dll+0x37138b]
V  [jvm.dll+0x894454]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 793.479 Thread 0x00000167d14c8c70 flushing  nmethod 0x00000167bee42890
Event: 793.479 Thread 0x00000167d14c8c70 flushing  nmethod 0x00000167bee43990
Event: 793.479 Thread 0x00000167d14c8c70 flushing  nmethod 0x00000167bee43e10
Event: 793.479 Thread 0x00000167d14c8c70 flushing  nmethod 0x00000167bee44210
Event: 793.479 Thread 0x00000167d14c8c70 flushing  nmethod 0x00000167bee44990
Event: 793.479 Thread 0x00000167d14c8c70 flushing  nmethod 0x00000167bf04bc90
Event: 793.479 Thread 0x00000167d14c8c70 flushing  nmethod 0x00000167bf04e590

Events (20 events):
Event: 798.407 Thread 0x00000167e5711d40 Thread exited: 0x00000167e5711d40
Event: 798.407 Thread 0x00000167eead8140 Thread exited: 0x00000167eead8140
Event: 798.408 Thread 0x00000167eeadb7c0 Thread exited: 0x00000167eeadb7c0
Event: 798.600 Thread 0x00000167edc9fa80 Thread added: 0x00000167ebfcaea0
Event: 798.601 Thread 0x00000167ed0da8e0 Thread added: 0x00000167eb7fecb0
Event: 798.601 Thread 0x00000167eb7fecb0 Thread added: 0x00000167e417e200
Event: 798.601 Thread 0x00000167ebfcaea0 Thread added: 0x00000167e307b8f0
Event: 798.601 Thread 0x00000167e417e200 Thread added: 0x00000167e2b06030
Event: 798.601 Thread 0x00000167e307b8f0 Thread added: 0x00000167ec376bc0
Event: 798.601 Thread 0x00000167e2b06030 Thread added: 0x00000167eb7fdf90
Event: 798.602 Thread 0x00000167ec376bc0 Thread added: 0x00000167e2b1aee0
Event: 798.602 Thread 0x00000167eb7fdf90 Thread added: 0x00000167f2796b90
Event: 798.602 Thread 0x00000167e2b1aee0 Thread added: 0x00000167fa8e5c30
Event: 798.603 Thread 0x00000167f2796b90 Thread added: 0x00000167eafc24e0
Event: 798.603 Thread 0x00000167fa8e5c30 Thread added: 0x00000167e54d7780
Event: 798.603 Thread 0x00000167eafc24e0 Thread added: 0x00000167e4f0bff0
Event: 798.604 Thread 0x00000167e54d7780 Thread added: 0x00000167e53e2320
Event: 798.604 Thread 0x00000167e4f0bff0 Thread added: 0x00000167fa8e7d00
Event: 798.605 Thread 0x00000167e53e2320 Thread added: 0x00000167e53e1c90
Event: 798.873 Thread 0x00000167e4f7aff0 Thread exited: 0x00000167e4f7aff0


Dynamic libraries:
0x00007ff6cb740000 - 0x00007ff6cb74a000 	E:\android\jbr\bin\java.exe
0x00007ff90a4d0000 - 0x00007ff90a6c8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff90a190000 - 0x00007ff90a252000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff907fa0000 - 0x00007ff908296000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff8e95c0000 - 0x00007ff8e95e4000 	C:\Windows\System32\ghijt64win10.dll
0x00007ff908ed0000 - 0x00007ff908f7f000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff909d00000 - 0x00007ff909d9e000 	C:\Windows\System32\msvcrt.dll
0x00007ff9091d0000 - 0x00007ff90926f000 	C:\Windows\System32\sechost.dll
0x00007ff9090a0000 - 0x00007ff9091c3000 	C:\Windows\System32\RPCRT4.dll
0x00007ff907df0000 - 0x00007ff907e17000 	C:\Windows\System32\bcrypt.dll
0x00007ff907e20000 - 0x00007ff907f20000 	C:\Windows\System32\ucrtbase.dll
0x00007ff8f1860000 - 0x00007ff8f187b000 	E:\android\jbr\bin\VCRUNTIME140.dll
0x00007ff880810000 - 0x00007ff880828000 	E:\android\jbr\bin\jli.dll
0x00007ff90a2f0000 - 0x00007ff90a48d000 	C:\Windows\System32\USER32.dll
0x00007ff907f70000 - 0x00007ff907f92000 	C:\Windows\System32\win32u.dll
0x00007ff909330000 - 0x00007ff90935b000 	C:\Windows\System32\GDI32.dll
0x00007ff8e9b90000 - 0x00007ff8e9e2a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ff9083d0000 - 0x00007ff9084ea000 	C:\Windows\System32\gdi32full.dll
0x00007ff908330000 - 0x00007ff9083cd000 	C:\Windows\System32\msvcp_win.dll
0x00007ff90a260000 - 0x00007ff90a28f000 	C:\Windows\System32\IMM32.DLL
0x00007ff8e5230000 - 0x00007ff8e52b3000 	C:\Windows\LVUAAgentInstBaseRoot\system32\Vozokopot.dll
0x00007ff900630000 - 0x00007ff90063c000 	E:\android\jbr\bin\vcruntime140_1.dll
0x00007ff834d20000 - 0x00007ff834dad000 	E:\android\jbr\bin\msvcp140.dll
0x00007ff8250e0000 - 0x00007ff825d76000 	E:\android\jbr\bin\server\jvm.dll
0x00007ff909bc0000 - 0x00007ff909c2b000 	C:\Windows\System32\WS2_32.dll
0x00007ff907490000 - 0x00007ff9074db000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff8f2080000 - 0x00007ff8f20a7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8fcea0000 - 0x00007ff8fceaa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff907440000 - 0x00007ff907452000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff906540000 - 0x00007ff906552000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff8f7200000 - 0x00007ff8f720a000 	E:\android\jbr\bin\jimage.dll
0x00007ff905cc0000 - 0x00007ff905ea4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff8f7560000 - 0x00007ff8f7594000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff9082a0000 - 0x00007ff908322000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff8e4ac0000 - 0x00007ff8e4e92000 	C:\Windows\LVUAAgentInstBaseRoot\system32\MozartBreathCore.dll
0x00007ff908dd0000 - 0x00007ff908eaa000 	C:\Windows\System32\COMDLG32.dll
0x00007ff909840000 - 0x00007ff909b95000 	C:\Windows\System32\combase.dll
0x00007ff909270000 - 0x00007ff90931d000 	C:\Windows\System32\shcore.dll
0x00007ff909f80000 - 0x00007ff909fd5000 	C:\Windows\System32\SHLWAPI.dll
0x00007ff906f20000 - 0x00007ff906f5b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff8e58b0000 - 0x00007ff8e5bec000 	C:\Windows\SYSTEM32\msi.dll
0x00007ff900490000 - 0x00007ff9004a4000 	C:\Windows\SYSTEM32\WTSAPI32.dll
0x00007ff908660000 - 0x00007ff908dcf000 	C:\Windows\System32\SHELL32.dll
0x00007ff909da0000 - 0x00007ff909ecb000 	C:\Windows\System32\ole32.dll
0x00007ff909c30000 - 0x00007ff909cfd000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff8e5de0000 - 0x00007ff8e5dfd000 	C:\Windows\SYSTEM32\MPR.dll
0x00007ff906f60000 - 0x00007ff90702a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff8e9320000 - 0x00007ff8e93c4000 	C:\Windows\SYSTEM32\WINSPOOL.DRV
0x00007ff909bb0000 - 0x00007ff909bb8000 	C:\Windows\System32\NSI.dll
0x00007ff8e6420000 - 0x00007ff8e6429000 	C:\Windows\SYSTEM32\wsock32.dll
0x00007ff8807a0000 - 0x00007ff8807ae000 	E:\android\jbr\bin\instrument.dll
0x00007ff8ea4d0000 - 0x00007ff8ea4f0000 	E:\android\jbr\bin\java.dll
0x00007ff8e41a0000 - 0x00007ff8e41d0000 	C:\Windows\LVUAAgentInstBaseRoot\system32\MozartBreathOM.dll
0x00007ff8e93d0000 - 0x00007ff8e93d7000 	C:\Windows\SYSTEM32\MSIMG32.dll
0x00007ff8e4090000 - 0x00007ff8e40e7000 	C:\Windows\LVUAAgentInstBaseRoot\system32\MozartBreathWeb.dll
0x00007ff8e4060000 - 0x00007ff8e408e000 	C:\Windows\LVUAAgentInstBaseRoot\system32\MozartBreathFw.dll
0x00007ff8e3f30000 - 0x00007ff8e3fac000 	C:\Windows\LVUAAgentInstBaseRoot\system32\MozartBreathFile.dll
0x00007ff8e3e80000 - 0x00007ff8e3ed0000 	C:\Windows\LVUAAgentInstBaseRoot\system32\MozartBreathPrint.dll
0x00007ff8e3960000 - 0x00007ff8e3a8f000 	C:\Windows\LVUAAgentInstBaseRoot\system32\MozartBreathProcess.dll
0x00007ff8ddee0000 - 0x00007ff8ddf38000 	C:\Windows\LVUAAgentInstBaseRoot\system32\MozartBreathBolo2.dll
0x00007ff8dd4b0000 - 0x00007ff8dd4dc000 	C:\Windows\LVUAAgentInstBaseRoot\system32\MozartBreathProtect.dll
0x00007ff8dde80000 - 0x00007ff8ddec7000 	C:\Windows\LVUAAgentInstBaseRoot\system32\MozartBreathSoft.dll
0x00007ff8b5ef0000 - 0x00007ff8b5f08000 	E:\android\jbr\bin\zip.dll
0x00007ff904ba0000 - 0x00007ff905343000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff907460000 - 0x00007ff90748b000 	C:\Windows\System32\Wldp.dll
0x00007ff907a90000 - 0x00007ff907ab5000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff9045a0000 - 0x00007ff9045cf000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ff8ea5b0000 - 0x00007ff8ea5c0000 	E:\android\jbr\bin\net.dll
0x00007ff900a60000 - 0x00007ff900b6a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff907220000 - 0x00007ff90728c000 	C:\Windows\system32\mswsock.dll
0x00007ff8b5ed0000 - 0x00007ff8b5ee6000 	E:\android\jbr\bin\nio.dll
0x00007ff880830000 - 0x00007ff880840000 	E:\android\jbr\bin\verify.dll
0x00007ff880cf0000 - 0x00007ff880d17000 	C:\Users\106681\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ff842660000 - 0x00007ff8426d7000 	C:\Users\106681\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff8b3df0000 - 0x00007ff8b3df9000 	E:\android\jbr\bin\management.dll
0x00007ff882cc0000 - 0x00007ff882ccb000 	E:\android\jbr\bin\management_ext.dll
0x00007ff909ba0000 - 0x00007ff909ba8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff8ea590000 - 0x00007ff8ea599000 	E:\android\jbr\bin\extnet.dll
0x00007ff9074f0000 - 0x00007ff907508000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff906b60000 - 0x00007ff906b98000 	C:\Windows\system32\rsaenh.dll
0x00007ff907a50000 - 0x00007ff907a7e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff9073b0000 - 0x00007ff9073bc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff8f2e00000 - 0x00007ff8f2e07000 	C:\Windows\system32\wshunix.dll
0x00007ff8fd2b0000 - 0x00007ff8fd324000 	C:\Windows\SYSTEM32\Wlanapi.dll
0x00007ff8fe610000 - 0x00007ff8fe61a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9006f0000 - 0x00007ff900770000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff906db0000 - 0x00007ff906de3000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ff9004e0000 - 0x00007ff900574000 	C:\Windows\system32\apphelp.dll
0x00007ff8ea690000 - 0x00007ff8ea697000 	E:\android\jbr\bin\rmi.dll

JVMTI agents:
C:\Users\106681\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar path:E:\android\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;E:\android\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Windows\LVUAAgentInstBaseRoot\system32;E:\android\jbr\bin\server;C:\Users\106681\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\106681\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\106681\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1
java_class_path (initial): C:\Users\106681\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\gradle-daemon-main-9.3.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 666894336                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Zulu\zulu-17\
PATH=C:\Program Files\Zulu\zulu-17\bin\;D:\VMware\bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;c:\program files\esafenet\cobra docguard client;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Users\Public\Macrowing\VDrive\x64;C:\Users\Public\Macrowing\VDrive;C:\Users\106681\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Program Files\cursor\resources\app\bin;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;E:\androidSDK\platform-tools;E:\androidSDK\tool;C:\Program Files\dotnet\;C:\Users\106681\AppData\Local\miniconda3;C:\Users\106681\AppData\Local\miniconda3\Library\mingw-w64\bin;C:\Users\106681\AppData\Local\miniconda3\Library\usr\bin;C:\Users\106681\AppData\Local\miniconda3\Library\bin;C:\Users\106681\AppData\Local\miniconda3\Scripts;C:\Users\106681\AppData\Local\Microsoft\WindowsApps;C:\Users\106681\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=106681
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\106681\AppData\Local\Temp
TEMP=C:\Users\106681\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 37, weak refs: 0

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 1850208K (4% of 41620212K total physical memory with 7924920K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 93906K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 66474K
Loader bootstrap                                                                       : 39626K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 18426K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 11332K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 9225K
Loader java.net.URLClassLoader                                                         : 2935K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 1383K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1049K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 1029K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 299K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 3520B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 12 times (x 72B)
Class Build_gradle                                                                    : loaded 10 times (x 126B)
Class Build_gradle$5                                                                  : loaded 5 times (x 74B)
Class Build_gradle$4                                                                  : loaded 5 times (x 74B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 5 times (x 71B)
Class org.gradle.kotlin.dsl.ImplementationConfigurationAccessorsKt                    : loaded 4 times (x 71B)
Class org.gradle.kotlin.dsl.Accessors1vc5ojqnd7f0dgmcaq6blw3npKt                      : loaded 4 times (x 71B)
Class Build_gradle$6                                                                  : loaded 4 times (x 74B)
Class org.gradle.kotlin.dsl.Accessors9vrma8vzwnl7z03k8r27uyhspKt                      : loaded 4 times (x 71B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 76B)
Class com.google.common.collect.ComparisonChain$InactiveComparisonChain               : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 206B)
Class kotlin.io.NoSuchFileException                                                   : loaded 3 times (x 82B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 70B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 3 times (x 115B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 111B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 3 times (x 82B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 70B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 112B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 113B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 79B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 71B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 3 times (x 79B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 71B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 71B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 71B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 70B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 111B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 80B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 3 times (x 115B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 3 times (x 71B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 71B)
Class kotlin.collections.ArraysKt                                                     : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 111B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 113B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 3 times (x 71B)
Class kotlin.KotlinNullPointerException                                               : loaded 3 times (x 83B)
Class kotlin.collections.CollectionsKt                                                : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 71B)
Class kotlin.collections.MapsKt                                                       : loaded 3 times (x 71B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 111B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 207B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 71B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 3 times (x 115B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 3 times (x 70B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 3 times (x 71B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion$Maturity                 : loaded 3 times (x 79B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 3 times (x 71B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 3 times (x 71B)
Class kotlin.io.FilesKt                                                               : loaded 3 times (x 71B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 3 times (x 71B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 3 times (x 71B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 82B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 113B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 114B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 3 times (x 71B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 97B)
Class kotlin.jvm.functions.Function2                                                  : loaded 3 times (x 70B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 111B)
Class kotlin.jvm.functions.Function1                                                  : loaded 3 times (x 70B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 70B)
